TS,AMMO BOX PACKING,STD,TS1,A0,3000,15000,30000,510x275x195,9.7,Paper box
TS,AMMO BOX PACKING,FR,TS1,A0,3000,15000,30000,,,
TS,AMMO BOX PACKING,HER,TS1,A0,3000,9000,30000,,,
TS,AMMO BOX PACKING,SF,TS1,A0,3000,9000,30000,,,
TS,AMMO BOX PACKING,GPP,TS1,A0,3000,9000,30000,,,
TS,AMMO BOX PACKING,FRGPP,TS1,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,HERGPP,TS1,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,SFGPP,TS1,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,SKY,TS1,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,TVS,TS1,A0,3000,0,30000,,,
TS,AMMO BOX PACKING,TVSC,TS1,A0,3000,0,30000,,,
TS,AMMO BOX PACKING,STD,TS1,A1,3000,15000,60000,580x275x220,12.6,Paper box
TS,AMMO BOX PACKING,FR,TS1,A1,3000,15000,60000,,,
TS,AMMO BOX PACKING,HER,TS1,A1,3000,9000,60000,,,
TS,AMMO BOX PACKING,SF,TS1,A1,3000,9000,60000,,,
TS,AMMO BOX PACKING,GPP,TS1,A1,3000,9000,60000,,,
TS,AMMO BOX PACKING,FRGPP,TS1,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,HERGPP,TS1,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,SFGPP,TS1,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,SKY,TS1,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,TVS,TS1,A1,3000,0,60000,,,
TS,AMMO BOX PACKING,TVSC,TS1,A1,3000,0,60000,,,
TS,BULK PACKING,STD,TS1,B0,1000,15000,50000,445x215x250,19.4/14/13.1,Paper box
TS,BULK PACKING,FR,TS1,B0,1000,15000,50000,,,
TS,BULK PACKING,HER,TS1,B0,1000,10000,50000,,,
TS,BULK PACKING,SF,TS1,B0,1000,10000,50000,,,
TS,BULK PACKING,GPP,TS1,B0,1000,10000,50000,,,
TS,BULK PACKING,FRGPP,TS1,B0,1000,5000,50000,,,
TS,BULK PACKING,HERGPP,TS1,B0,1000,5000,50000,,,
TS,BULK PACKING,SFGPP,TS1,B0,1000,5000,50000,,,
TS,BULK PACKING,SKY,TS1,B0,1000,5000,50000,,,
TS,BULK PACKING,TVS,TS1,B0,1000,0,50000,,,
TS,BULK PACKING,TVSC,TS1,B0,1000,0,50000,,,
TS,REEL PACKING,STD,TS1,R0,5000,15000,20000,340x340x338,10.0/7.7/7.1,13
TS,REEL PACKING,FR,TS1,R0,5000,15000,20000,,,
TS,REEL PACKING,HER,TS1,R0,5000,10000,20000,,,
TS,REEL PACKING,SF,TS1,R0,5000,10000,20000,,,
TS,REEL PACKING,GPP,TS1,R0,5000,5000,20000,,,
TS,REEL PACKING,FRGPP,TS1,R0,5000,5000,20000,,,
TS,REEL PACKING,HERGPP,TS1,R0,5000,5000,20000,,,
TS,REEL PACKING,SFGPP,TS1,R0,5000,5000,20000,,,
TS,REEL PACKING,SKY,TS1,R0,5000,5000,20000,,,
TS,REEL PACKING,TVS,TS1,R0,5000,0,20000,,,
TS,REEL PACKING,TVSC,TS1,R0,5000,0,20000,,,
TS,AMMO BOX PACKING,STD,A405,A0,3000,15000,30000,510x275x195,10.6,Paper box
TS,AMMO BOX PACKING,FR,A405,A0,3000,15000,30000,,,
TS,AMMO BOX PACKING,HER,A405,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,SF,A405,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,GPP,A405,A0,3000,12000,30000,,,
